iso;stock;region;family_wals;genus_wals;l2
aiw;Omotic;Greater Abyssinia  ;AA;South Omotic;13319
abq;West Caucasian;Greater Mesopotamia;NWC;Northwest Caucasian;2414
abk;North Caucasian;Greater Mesopotamia;NWC;Northwest Caucasian;7041
acv;Palaihninan;Basin and Plains;Hok;Palaihnihan;8
ady;West Caucasian;Greater Mesopotamia;NWC;Northwest Caucasian;19972
aar;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;22848
afr;Indo-European;S Africa;IE;Germanic;10300000
agx;Nakh-Daghestanian;Greater Mesopotamia;Nda;Lezgic;567
aka;Kwa;African Savannah  ;NC;Kwa;1000000
alw;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;29699
alh;Maran;N Australia;Aus;Maran;4
amh;Semitic ;Greater Abyssinia  ;AA;Semitic;5500000
anu;Nilotic;Greater Abyssinia  ;NS;;2114
cko;Kwa;African Savannah  ;NC;Kwa;18000
any;Kwa;African Savannah  ;NC;Kwa;55000
arb;Semitic ;N Africa;AA;Semitic;246000000
ary;Semitic ;N Africa;AA;Semitic;5000000
arq;Semitic ;N Africa;AA;Semitic;3000000
pga;Semitic ;N Africa;AA;Semitic;44000
arg;Indo-European;Europe;IE ;Romance;30000
aro;Pano-Tacanan;NE South America;Tac;Tacanan;9
arv;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;3108
agj;Semitic ;Greater Abyssinia  ;AA;Semitic;3236
asm;Indo-European;Indic;IE;;13100000
ast;Indo-European;Europe;IE;Romance;450000
awa;Indo-European;Indic;IE;;19996
awn;Cushitic;Greater Abyssinia  ;AA;Central Cushitic;64425
azj;Turkic;Greater Mesopotamia;Alt ;Turkic;8000000
aze;Turkic;Greater Mesopotamia;Alt;Turkic;8000000
bal;Indo-European;Indic;IE;Iranian;3200000
bam;Mande;African Savannah  ;NC;Western Mande;10000000
bst;Omotic;Greater Abyssinia  ;AA;North Omotic;8961
bzj;Creole;Belize;Cre;English based;48000
bcq;Omotic;Greater Abyssinia  ;AA;North Omotic;22640
ben;Indo-European;Indic;IE;Indic;87750000
wti;Berta;Greater Abyssinia  ;NS;;16533
bwo;Omotic;Greater Abyssinia  ;AA;North Omotic;2276
bug;Austronesian;Oceania;An;Sulawesi;500000
bul;Indo-European;Europe;IE;Slavic;2067262
bum;Benue-Congo;African Savannah  ;NC;Bantoid;800000
bji;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;3045
mya;Sino-Tibetan;Southeast Asia;ST;Burmese-Lolo;15250000
dox;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;920
bee;Sino-Tibetan;Indic;ST;;161
wes;Creole;Cameroon;Cre;;2000000
cat;Indo-European;Europe;IE ;Romance;5000000
ceb;Austronesian;Oceania;An ;Meso-Philippine;11500000
cha;Austronesian;Oceania;An;Chamorro;30000
cra;Omotic;Greater Abyssinia  ;AA;North Omotic;668
cmn;Sino-Tibetan;Southeast Asia;ST;Chinese;192383000
chv;Turkic;Inner Asia;Alt;Turkic;200000
pov;Guinea Bissau Crioulo;African Savannah  ;Cre;;600000
hrv;Indo-European;Europe;IE;Slavic;1953410
dhi;Sino-Tibetan;Indic;ST;;405
dim;Omotic;Greater Abyssinia  ;AA;South Omotic;529
gdl;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;7000
mdx;Omotic;Greater Abyssinia  ;AA;North Omotic;2054
djj;Gunabidjian  ;N Australia;Aus;Ndjebbana;100
doz;Omotic;Greater Abyssinia  ;AA;North Omotic;3597
ndl;Indo-European;Europe;IE;Germanic;5000000
efi;Benue-Congo;African Savannah  ;NC;Cross River;2000000
guz;Benue-Congo;S Africa;NC;;500000
eng;Indo-European;Europe;IE;Germanic;365000000
epo;;;Artificial ;;1999000
est;Uralic;Inner Asia;Ura;Finnic;67000
ewe;Kwa;African Savannah  ;NC ;Kwa;500000
fij;Austronesian;Oceania;An ;Oceanic;320000
fin;Uralic;Inner Asia;Ura;Finnic;161243
fra;Indo-European;Europe;IE ;Romance;80700000
fry;Indo-European;Europe;IE;Germanic;174000
gmo;Omotic;Greater Abyssinia  ;AA;North Omotic;77883
gwd;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;1367
drs;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;47950
kat;Kartvelian;Greater Mesopotamia;Krt;Kartvelian;80000
deu;Indo-European;Europe;IE;Germanic;50250000
ell;Indo-European;Europe;IE ;Greek;11000000
guk;Nilo-Saharan;Greater Abyssinia  ;NS;;4379
guf;Pama-Nyungan;N Australia;Aus;Pama-Nyungan;950
gvr;Sino-Tibetan;Indic;ST;Bodic;18918
hdy;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;15889
hlb;Indo-European;Indic;IE;;200000
amf;Omotic;Greater Abyssinia  ;AA;South Omotic;7120
har;Semitic ;Greater Abyssinia  ;AA;Semitic;7766
hau;Chadic;African;AA;West Chadic;15000000
heb;Semitic ;Greater Mesopotamia;AA;Semitic;4683300
hil;Austronesian;Oceania;An;Meso-Philippine;4100000
hin;Indo-European;Indic;IE;Indic;154500000
hun;Uralic;Europe;Ura;Ugric;203966
iba;Austronesian;Southeast Asia;An;Malayic;600000
isl;Indo-European;Europe;IE;Germanic;9553
ilo;Austronesian;Oceania;An;Northern Philippines;2300000
ind;Austronesian;Southeast Asia;An;Malayic;140000000
gle;Indo-European;Europe;IE;Celtic;581574
ita;Indo-European;Europe;IE;Romance;50000000
jpn;Japanese;N Coast Asia;Jap;Japanese;1500000
jbu;Benue-Congo;African Savannah  ;NC;;40000
dyu;Mande;African Savannah  ;NC ;;1850000
uks;Sign Language Urubï¿½;NE South America;Sign;;500
kea;Creole;Cape Verde Islands;Cre;Portuguese based;954000
kcx;Omotic;Greater Abyssinia  ;AA;North Omotic;419
kbr;Omotic;Greater Abyssinia  ;AA;South Omotic;46720
kam;Benue-Congo;S Africa;NC ;;600000
ktb;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;79332
kan;Dravidian ;Indic;Dra ;Southern Dravidian;9000000
knc;Saharan ;African Savannah  ;NS;Western Saharan;500000
xkf;Sino-Tibetan;Indic;ST;;15000
khm;Austroasiatic ;Southeast Asia;AuA;Khmer;1000000
khw;Indo-European;Indic;IE;Indic;303000
kfk;Sino-Tibetan;Indic;ST;;20000
gru;Semitic ;Greater Abyssinia  ;AA;Semitic;60538
ktu;Kituba ;S Africa;Cre;;800000
kon; Benue-Congo;S Africa; NC;;5000000
kno;Mande;African Savannah  ;NC;;25000
kxc;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;5658
kng;Benue-Congo;S Africa;NC;Bantoid;5000000
kqy;Omotic;Greater Abyssinia  ;AA;North Omotic;2371
kri;Creole;Sierra Leone;Cre;English based;4000000
rop;Kriol;N Australia;Cre;English based;10000
ksd;Austronesian;N Coast New Guinea;An;Oceanic;20000
kex;Indo-European;Indic;IE;;100000
kut;Kutenai;Basin and Plains; Ktn;Kutenai;310
xwg;Surmic;Greater Abyssinia  ;NS;;51
lao;Tai-Kadai;Southeast Asia;Kradai, Tai ;;800000
lav;Indo-European;Inner Asia;IE;Baltic;500000
lir;Creole;Liberia;Cre;;1500000
liq;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;9208
lin;Benue-Congo;S Africa;NC;Bantoid;7000000
lit;Indo-European;Inner Asia;IE;Baltic;720000
lua;Benue-Congo;S Africa;NC ;;700000
lug;Benue-Congo;S Africa;NC ;;2500000
xog;Benue-CongoS;S Africa;NC ;;100000
ltz;Indo-European;Europe;West Central German group of High German languages ;;50000
mas;Nilotic;S Africa;NS;;250
mpe;Surmic;Greater Abyssinia  ;NS;;438
myh;Wakashan;Alaska-Oregon;Wak;Southern Wakashan;2224
mak;Austronesian;Oceania;An ;Sulawesi;400000
zlm;Austronesian;Southeast Asia;An;Malayic;3000000
msa;Austronesian;Southeast Asia;An ;Malayic;270000000
xmm;Austronesian;Southeast Asia;An;Malayic;1500000
max;Austronesian;Southeast Asia;An;Malayic;300000
mal;Dravidian ;Indic;Dra;Southern Dravidian;10000000
mdy;Omotic;Greater Abyssinia  ;AA;North Omotic;6730
mri;Austronesian;Oceania;An;Oceanic;121980
mar;Indo-European;Indic;IE;Indic;3000000
mfr;Western Daly;N Australia;Aus;Western Daly;50
zmg;Western Daly;N Australia;Aus;;50
rwr;Indo-European;Indic;IE;;933
msb;Austronesian;Oceania;An;Philippine;250000
mym;Surmic;Greater Abyssinia  ;NS;;6300
mfx;Omotic;Greater Abyssinia  ;AA;North Omotic;4657
mez;Algic;E North America;Alg;Algonquian;26
muk;Sino-Tibetan;Indic;ST;Central;50
muz;Surmic;Greater Abyssinia  ;NS;;34
wmw;Benue-Congo;S Africa;NC;Bantoid;20000
njm;Sino-Tibetan;Southeast Asia;ST;Kuki-Chin-Naga;30000
noz;Omotic;Greater Abyssinia  ;AA;North Omotic;1876
nbl;Benue-Congo;S Africa;NC ;;1400000
yrk;Uralic;Inner Asia;Ura;Samyedic;8260
aii;Semitic ;Greater Mesopotamia;AA;Semitic;3280335
nep;Indo-European;Indic;IE;;15000000
pcm;Creole;Nigeria;Cre;English based;51250000
ncg;Tsimshianic;Alaska-Oregon;Penutian;;1500
nus;Nilotic;African Savannah  ;NS;Nilotic;1122
nuy;Gunwingguan;N Australia;Aus;Nunggubuyu;400
nup;Benue-Congo;African Savannah  ;NC;Nupoid;200000
nnj;Nilotic;Greater Abyssinia  ;NS;Nilotic;123
nya;Benue-Congo;S Africa;NC ;;400000
ort;Indo-European;Indic;IE;;200000
ori;Indo-European;Indic;IE;;2000000
gax,hae,gaz;Cushitic;S Africa;AA;Eastern Cushitic;2000000
oyd;Omotic;Greater Abyssinia  ;AA;North Omotic;4040
pap;Papiamentu  ;NE South America;Cre;Iberian based;20000
lae;Sino-Tibetan;Indic;ST;;5000
pes, aiq,bhh,drw,deh,ipr,prs,haz,phv,tkg;Indo-European;Greater Mesopotamia;IE;Iranian;62000000
pex;Austronesian;N Coast New Guinea;An;;8000
pjt;Pama-Nyungan;S Australia;Aus;;500
pol;Indo-European;Europe;IE;Slavic;1145760
por;Indo-European;Europe;IE;Romance;17500000
ahg;Cushitic;Greater Abyssinia  ;AA;Central Cushitic;3181
jnl;Sino-Tibetan;Indic;ST;Janggali;192
rmn;Indo-European;Europe;IE ;Indic;200000
ron;Indo-European;Europe;IE;Romance;4000000
rug;Austronesian;Oceania;An;Oceanic;16000
rus;Indo-European;Inner Asia;IE;Slavic;110000000
ssy;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;3378
sag;Adamawa-Ubangi;African Savannah  ;NC;Ubangi;1600000
san;Indo-European;Indic;IE ;Indic;194433
skr;Indo-European;Greater Mesopotamia;IE;Indic;13000000
srp;Indo-European;Europe;IE;Slavic;11000000
moy;Omotic;Greater Abyssinia  ;AA;South Omotic;3476
she;Omotic;Greater Abyssinia  ;AA;North Omotic;4920
sna;Benue-Congo;S Africa;NC ;;1800000
sid;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;100670
snd;Indo-European;Indic;IE;;13000000
sin;Indo-European;Indic;IE;Indic;2300000
som;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;500000
spa;Indo-European;Europe;IE;Romance;105000000
srn;Sranan;NE South America;Cre ;English based;300000
swc;Benue-Congo;S Africa;NC ;Bantoid;9100000
swh;Benue-Congo;S Africa;NC ;Bantoid;55000000
syl;Indo-European;Indic;IE;;1500000
tgl;Austronesian ;Oceania;An ;Meso-Philippine;51000000
taj,tge,tmk,tsf,tdg;Sino-Tibetan;Indic;ST;;23645
tam;Dravidian ;Indic;Dra;Southern Dravidian;8500000
tel;Dravidian ;Indic;Dra ;South Central Dravidian;5000000
tem;Atlantic;African Savannah  ;NC;Southern Atlantic;220000
tft;West Papuan;Oceania;WP;North Halmaheran;20000
tha;Tai-Kadai;Southeast Asia;TK ;Kam-Tai;34500000
ths;Sino-Tibetan;Indic;ST;;1056
tvo;West Papuan;Oceania;WP;North Halmaheran;20000
tir;Semitic ;Greater Abyssinia  ;AA;Semitic;146934
tiw;Tiwi;N Australia;Aus;;1830
tpi;Tok Pisin ;S New Guinea;Cre;English based;4000000
tsb;Cushitic;Greater Abyssinia  ;AA;Eastern Cushitic;1200
tsn;Benue-Congo;S Africa;NC ;;175000
tur;Turkic;Greater Mesopotamia;Alt;Turkic;10593467
urd;Indo-European;Indic;IE;Indic;43413200
vie;Austroasiatic ;Southeast Asia;AuA ;Viet-Muong;16000000
cym;Indo-European;Europe;IE;Celtic;271000
wim;Pama-Nyungan;N Australia;Aus;Pama-Nyungan;600
wal;Omotic;Greater Abyssinia  ;AA;North Omotic;89801
wol;Atlantic;African Savannah  ;NC;Northern Atlantic;7973772
unp;Wororan;N Australia;Aus;;150
xan;Cushitic;Greater Abyssinia  ;AA;Central Cushitic;11026
yor;Niger-Congo;African Savannah  ;NC;Defoid;2000000
zul;Benue-Congo ;S Africa;NC;Bantoid;15850000